ZX Spectrum Next ROM Disassembly (ROM 3 - Fourth 16KB)
================================================================================
File: enNextZX.rom
Source ROM Block: ROM 3 (file bytes 0xC000-0xFFFF)
Disassembly Address Range: $0000 - $3FFF (0 - 16383)
Total Instructions: 10592
================================================================================

0000 F3                         di
12F1 FE 41                      cp $41
12F3 38 06                      jr c,L12FB
12F5 FE 5B                      cp $5B
12F7 30 02                      jr nc,L12FB
12F9 F6 20                      or $20
12FB 08            L12FB:       ex af,af'
12FC CB 4F         L12FC:       bit 1,a
12FE 28 23                      jr z,L1323
1300 08                         ex af,af'
1301 D9                         exx
1302 F5                         push af
1303 E5                         push hl
1304 D5                         push de
1305 C5                         push bc
1306 EB                         ex de,hl
1307 06 00                      ld b,$00
1309 ED B1                      cpir
130B 79                         ld a,c
130C C1                         pop bc
130D D1                         pop de
130E E1                         pop hl
130F 20 0F                      jr nz,L1320
1311 91                         sub c
1312 ED 44                      neg
1314 3D                         dec a
1315 B8                         cp b
1316 30 1A                      jr nc,L1332
1318 33                         inc sp
1319 33                         inc sp
131A E5                         push hl
131B ED 31                      add hl,a
131D 7E                         ld a,(hl)
131E E1                         pop hl
131F F5                         push af
1320 F1            L1320:       pop af
1321 D9                         exx
1322 08                         ex af,af'
1323 CB 57         L1323:       bit 2,a
1325 28 06                      jr z,L132D
1327 CB 97                      res 2,a
1329 08                         ex af,af'
132A F6 80                      or $80
132C 08                         ex af,af'
132D 08            L132D:       ex af,af'
132E 12                         ld (de),a
132F 0B            L132F:       dec bc
1330 18 96                      jr L12C8
1332 F1            L1332:       pop af
1333 D9                         exx
1334 F1                         pop af
1335 E3                         ex (sp),hl
1336 23                         inc hl
1337 E3                         ex (sp),hl
1338 F5                         push af
1339 E3                         ex (sp),hl
133A 2B                         dec hl
133B E3                         ex (sp),hl
133C 13                         inc de
133D 18 F0                      jr L132F
133F C1            L133F:       pop bc
1340 D1                         pop de
1341 CD B2 2A                   call L2AB2
1344 C3 12 27                   jp L2712
1347 28 5E                      jr z,L13A7
1349 2D                         dec l
134A 2B                         dec hl
134B 7E                         ld a,(hl)
134C 3E 3C                      ld a,$3C
134E C9                         ret
134F 54            L134F:       ld d,h
1350 5D                         ld e,l
1351 0E 00                      ld c,$00
1353 7E            L1353:       ld a,(hl)
1354 23                         inc hl
1355 FE 22                      cp $22
1357 28 15                      jr z,L136E
1359 FE 0E                      cp $0E
135B 28 19                      jr z,L1376
135D FE 28                      cp $28
135F 28 1B                      jr z,L137C
1361 FE 29                      cp $29
1363 28 1D                      jr z,L1382
1365 FE 2C                      cp $2C
1367 20 EA                      jr nz,L1353
1369 0C                         inc c
136A 0D                         dec c
136B 20 E6                      jr nz,L1353
136D C9                         ret
136E 7E            L136E:       ld a,(hl)
136F 23                         inc hl
1370 FE 22                      cp $22
1372 20 FA                      jr nz,L136E
1374 18 DD                      jr L1353
1376 ED 34 05 00   L1376:       add hl,$0005
137A 18 D7                      jr L1353
137C 0C            L137C:       inc c
137D F2 53 13                   jp p,L1353
1380 CF                         rst $08
1381 1F                         rra
1382 0D            L1382:       dec c
1383 F2 53 13                   jp p,L1353
1386 EB                         ex de,hl
1387 1B                         dec de
1388 06 01                      ld b,$01
138A C9                         ret
138B 00                         nop
138C 00                         nop
138D 00                         nop
138E 00                         nop
138F 00                         nop
1390 00                         nop
1391 80                         add a,b
1392 4F                         ld c,a
1393 CB 4E                      bit 1,(hl)
1395 45                         ld b,l
1396 58                         ld e,b
1397 54                         ld d,h
1398 20 77                      jr nz,L1411
139A 69                         ld l,c
139B 74                         ld (hl),h
139C 68                         ld l,b
139D 6F                         ld l,a
139E 75                         ld (hl),l
139F 74                         ld (hl),h
13A0 20 46                      jr nz,L13E8
13A2 4F                         ld c,a
13A3 D2 56 61                   jp nc,L6156
13A6 72                         ld (hl),d
13A7 69            L13A7:       ld l,c
13A8 61                         ld h,c
13A9 62                         ld h,d
13AA 6C                         ld l,h
13AB 65                         ld h,l
13AC 20 6E                      jr nz,L141C
13AE 6F                         ld l,a
13AF 74                         ld (hl),h
13B0 20 66                      jr nz,L1418
13B2 6F                         ld l,a
13B3 75                         ld (hl),l
13B4 6E                         ld l,(hl)
13B5 E4 53 75                   call po,L7553
13B8 62                         ld h,d
13B9 73                         ld (hl),e
13BA 63                         ld h,e
13BB 72                         ld (hl),d
13BC 69                         ld l,c
13BD 70                         ld (hl),b
13BE 74                         ld (hl),h
13BF 20 77                      jr nz,L1438
13C1 72                         ld (hl),d
13C2 6F                         ld l,a
13C3 6E                         ld l,(hl)
13C4 E7                         rst $20
13C5 4F                         ld c,a
13C6 75                         ld (hl),l
13C7 74                         ld (hl),h
13C8 20 6F                      jr nz,L1439
13CA 66                         ld h,(hl)
13CB 20 6D                      jr nz,L143A
13CD 65                         ld h,l
13CE 6D                         ld l,l
13CF 6F                         ld l,a
13D0 72                         ld (hl),d
13D1 F9                         ld sp,hl
13D2 4F                         ld c,a
13D3 75                         ld (hl),l
13D4 74                         ld (hl),h
13D5 20 6F                      jr nz,L1446
13D7 66                         ld h,(hl)
13D8 20 73                      jr nz,L144D
13DA 63                         ld h,e
13DB 72                         ld (hl),d
13DC 65                         ld h,l
13DD 65                         ld h,l
13DE EE 4E                      xor $4E
13E0 75                         ld (hl),l
13E1 6D                         ld l,l
13E2 62                         ld h,d
13E3 65                         ld h,l
13E4 72                         ld (hl),d
13E5 20 74                      jr nz,L145B
13E7 6F                         ld l,a
13E8 6F            L13E8:       ld l,a
13E9 20 62                      jr nz,L144D
13EB 69                         ld l,c
13EC E7                         rst $20
13ED 52                         ld d,d
13EE 45                         ld b,l
13EF 54                         ld d,h
13F0 55                         ld d,l
13F1 52                         ld d,d
13F2 4E                         ld c,(hl)
13F3 20 77                      jr nz,L146C
13F5 69                         ld l,c
13F6 74                         ld (hl),h
13F7 68                         ld l,b
13F8 6F                         ld l,a
13F9 75                         ld (hl),l
13FA 74                         ld (hl),h
13FB 20 47                      jr nz,L1444
13FD 4F                         ld c,a
13FE 53                         ld d,e
13FF 55                         ld d,l
1400 C2 45 6E                   jp nz,L6E45
1403 64                         ld h,h
1404 20 6F                      jr nz,L1475
1406 66                         ld h,(hl)
1407 20 66                      jr nz,L146F
1409 69                         ld l,c
140A 6C                         ld l,h
140B E5                         push hl
140C 53                         ld d,e
140D 54                         ld d,h
140E 4F                         ld c,a
140F 50                         ld d,b
1410 20 73                      jr nz,L1485
1412 74                         ld (hl),h
1413 61                         ld h,c
1414 74                         ld (hl),h
1415 65                         ld h,l
1416 6D                         ld l,l
1417 65                         ld h,l
1418 6E            L1418:       ld l,(hl)
1419 F4 49 6E                   call p,L6E49
141C 76            L141C:       halt
141D 61                         ld h,c
141E 6C                         ld l,h
141F 69                         ld l,c
1420 64                         ld h,h
1421 20 61                      jr nz,L1484
1423 72                         ld (hl),d
1424 67                         ld h,a
1425 75                         ld (hl),l
1426 6D                         ld l,l
1427 65                         ld h,l
1428 6E                         ld l,(hl)
1429 F4 49 6E                   call p,L6E49
142C 74                         ld (hl),h
142D 65                         ld h,l
142E 67                         ld h,a
142F 65                         ld h,l
1430 72                         ld (hl),d
1431 20 6F                      jr nz,L14A2
1433 75                         ld (hl),l
1434 74                         ld (hl),h
1435 20 6F                      jr nz,L14A6
1437 66                         ld h,(hl)
1438 20 72         L1438:       jr nz,L14AC
143A 61            L143A:       ld h,c
143B 6E                         ld l,(hl)
143C 67                         ld h,a
143D E5                         push hl
143E 4E                         ld c,(hl)
143F 6F                         ld l,a
1440 6E                         ld l,(hl)
1441 73                         ld (hl),e
1442 65                         ld h,l
1443 6E                         ld l,(hl)
1444 73            L1444:       ld (hl),e
1445 65                         ld h,l
1446 20 69         L1446:       jr nz,L14B1
1448 6E                         ld l,(hl)
1449 20 42                      jr nz,L148D
144B 41                         ld b,c
144C 53                         ld d,e
144D 49            L144D:       ld c,c
144E C3 42 52                   jp L5242
1451 45                         ld b,l
1452 41                         ld b,c
1453 4B                         ld c,e
1454 20 2D                      jr nz,L1483
1456 20 43                      jr nz,L149B
1458 4F                         ld c,a
1459 4E                         ld c,(hl)
145A 54                         ld d,h
145B 20 72         L145B:       jr nz,L14CF
145D 65                         ld h,l
145E 70                         ld (hl),b
145F 65                         ld h,l
1460 61                         ld h,c
1461 74                         ld (hl),h
1462 F3                         di
1463 4F                         ld c,a
1464 75                         ld (hl),l
1465 74                         ld (hl),h
1466 20 6F                      jr nz,L14D7
1468 66                         ld h,(hl)
1469 20 44                      jr nz,L14AF
146B 41                         ld b,c
146C 54            L146C:       ld d,h
146D C1                         pop bc
146E 49                         ld c,c
146F 6E            L146F:       ld l,(hl)
1470 76                         halt
1471 61                         ld h,c
1472 6C                         ld l,h
1473 69                         ld l,c
1474 64                         ld h,h
1475 20 66         L1475:       jr nz,L14DD
1477 69                         ld l,c
1478 6C                         ld l,h
1479 65                         ld h,l
147A 20 6E                      jr nz,L14EA
147C 61                         ld h,c
147D 6D                         ld l,l
147E E5                         push hl
147F 4E                         ld c,(hl)
1480 6F                         ld l,a
1481 20 72                      jr nz,L14F5
1483 6F            L1483:       ld l,a
1484 6F            L1484:       ld l,a
1485 6D            L1485:       ld l,l
1486 20 66                      jr nz,L14EE
1488 6F                         ld l,a
1489 72                         ld (hl),d
148A 20 6C                      jr nz,L14F8
148C 69                         ld l,c
148D 6E            L148D:       ld l,(hl)
148E E5                         push hl
148F 53                         ld d,e
1490 54                         ld d,h
1491 4F                         ld c,a
1492 50                         ld d,b
1493 20 69                      jr nz,L14FE
1495 6E                         ld l,(hl)
1496 20 49                      jr nz,L14E1
1498 4E                         ld c,(hl)
1499 50                         ld d,b
149A 55                         ld d,l
149B D4 46 4F      L149B:       call nc,L4F46
149E 52                         ld d,d
149F 20 77                      jr nz,L1518
14A1 69                         ld l,c
14A2 74            L14A2:       ld (hl),h
14A3 68                         ld l,b
14A4 6F                         ld l,a
14A5 75                         ld (hl),l
14A6 74            L14A6:       ld (hl),h
14A7 20 4E                      jr nz,L14F7
14A9 45                         ld b,l
14AA 58                         ld e,b
14AB D4 49 6E                   call nc,L6E49
14AE 76                         halt
14AF 61            L14AF:       ld h,c
14B0 6C                         ld l,h
14B1 69            L14B1:       ld l,c
14B2 64                         ld h,h
14B3 20 49                      jr nz,L14FE
14B5 2F                         cpl
14B6 4F                         ld c,a
14B7 20 64                      jr nz,L151D
14B9 65                         ld h,l
14BA 76                         halt
14BB 69                         ld l,c
14BC 63                         ld h,e
14BD E5                         push hl
14BE 49                         ld c,c
14BF 6E                         ld l,(hl)
14C0 76                         halt
14C1 61                         ld h,c
14C2 6C                         ld l,h
14C3 69                         ld l,c
14C4 64                         ld h,h
14C5 20 63                      jr nz,L152A
14C7 6F                         ld l,a
14C8 6C                         ld l,h
14C9 6F                         ld l,a
14CA 75                         ld (hl),l
14CB F2 42 52                   jp p,L5242
14CE 45                         ld b,l
14CF 41            L14CF:       ld b,c
14D0 4B                         ld c,e
14D1 20 69                      jr nz,L153C
14D3 6E                         ld l,(hl)
14D4 74                         ld (hl),h
14D5 6F                         ld l,a
14D6 20 70                      jr nz,L1548
14D8 72                         ld (hl),d
14D9 6F                         ld l,a
14DA 67                         ld h,a
14DB 72                         ld (hl),d
14DC 61                         ld h,c
14DD ED 52         L14DD:       sbc hl,de
14DF 41                         ld b,c
14E0 4D                         ld c,l
14E1 54            L14E1:       ld d,h
14E2 4F                         ld c,a
14E3 50                         ld d,b
14E4 20 6E                      jr nz,L1554
14E6 6F                         ld l,a
14E7 20 67                      jr nz,L1550
14E9 6F                         ld l,a
14EA 6F            L14EA:       ld l,a
14EB E4 53 74                   call po,L7453
14EE 61            L14EE:       ld h,c
14EF 74                         ld (hl),h
14F0 65                         ld h,l
14F1 6D                         ld l,l
14F2 65                         ld h,l
14F3 6E                         ld l,(hl)
14F4 74                         ld (hl),h
14F5 20 6C         L14F5:       jr nz,L1563
14F7 6F            L14F7:       ld l,a
14F8 73            L14F8:       ld (hl),e
14F9 F4 49 6E                   call p,L6E49
14FC 76                         halt
14FD 61                         ld h,c
14FE 6C            L14FE:       ld l,h
14FF 69                         ld l,c
1500 64                         ld h,h
1501 20 73                      jr nz,L1576
1503 74                         ld (hl),h
1504 72                         ld (hl),d
1505 65                         ld h,l
1506 61                         ld h,c
1507 ED 46                      im 0
1509 4E                         ld c,(hl)
150A 20 77                      jr nz,L1583
150C 69                         ld l,c
150D 74                         ld (hl),h
150E 68                         ld l,b
150F 6F                         ld l,a
1510 75                         ld (hl),l
1511 74                         ld (hl),h
1512 20 44                      jr nz,L1558
1514 45                         ld b,l
1515 C6 50                      add a,$50
1517 61                         ld h,c
1518 72            L1518:       ld (hl),d
1519 61                         ld h,c
151A 6D                         ld l,l
151B 65                         ld h,l
151C 74                         ld (hl),h
151D 65            L151D:       ld h,l
151E 72                         ld (hl),d
151F 20 65                      jr nz,L1586
1521 72                         ld (hl),d
1522 72                         ld (hl),d
1523 6F                         ld l,a
1524 F2 54 61                   jp p,L6154
1527 70                         ld (hl),b
1528 65                         ld h,l
1529 20 6C                      jr nz,L1597
152B 6F                         ld l,a
152C 61                         ld h,c
152D 64                         ld h,h
152E 69                         ld l,c
152F 6E                         ld l,(hl)
1530 67                         ld h,a
1531 20 65                      jr nz,L1598
1533 72                         ld (hl),d
1534 72                         ld (hl),d
1535 6F                         ld l,a
1536 F2 2C A0                   jp p,LA02C
1539 7F                         ld a,a
153A 20 31                      jr nz,L156D
153C 39            L153C:       add hl,sp
153D 38 32                      jr c,L1571
153F 20 53                      jr nz,L1594
1541 69                         ld l,c
1542 6E                         ld l,(hl)
1543 63                         ld h,e
1544 6C                         ld l,h
1545 61                         ld h,c
1546 69                         ld l,c
1547 72                         ld (hl),d
1548 20 52         L1548:       jr nz,L159C
154A 65                         ld h,l
154B 73                         ld (hl),e
154C 65                         ld h,l
154D 61                         ld h,c
154E 72                         ld (hl),d
154F 63                         ld h,e
1550 68            L1550:       ld l,b
1551 20 4C                      jr nz,L159F
1553 74                         ld (hl),h
1554 E4 2A 5D      L1554:       call po,L5D2A
1557 5C                         ld e,h
1558 C3 62 15      L1558:       jp L1562
155B 2A 5D 5C      L155B:       ld hl,($5C5D)
155E 23            L155E:       inc hl
155F 22 5D 5C      L155F:       ld ($5C5D),hl
1562 7E            L1562:       ld a,(hl)
1563 FE 21         L1563:       cp $21
1565 D0                         ret nc
1566 FE 0D                      cp $0D
1568 C8                         ret z
1569 23                         inc hl
156A FE 18                      cp $18
156C 30 F1                      jr nc,L155F
156E FE 10                      cp $10
1570 38 ED                      jr c,L155F
1572 FE 16                      cp $16
1574 38 E8                      jr c,L155E
1576 23            L1576:       inc hl
1577 18 E5                      jr L155E
1579 37            L1579:       scf
157A 14                         inc d
157B 15                         dec d
157C 28 03                      jr z,L1581
157E 24                         inc h
157F 25                         dec h
1580 C0                         ret nz
1581 42            L1581:       ld b,d
1582 4B                         ld c,e
1583 54            L1583:       ld d,h
1584 ED 30                      mul d,e
1586 14            L1586:       inc d
1587 15                         dec d
1588 C0                         ret nz
1589 7B                         ld a,e
158A 50                         ld d,b
158B 5D                         ld e,l
158C ED 30                      mul d,e
158E 14                         inc d
158F 15                         dec d
1590 C0                         ret nz
1591 83                         add a,e
1592 D8                         ret c
1593 55                         ld d,l
1594 59            L1594:       ld e,c
1595 ED 30                      mul d,e
1597 67            L1597:       ld h,a
1598 2E 00         L1598:       ld l,$00
159A 19                         add hl,de
159B D8                         ret c
159C 7C            L159C:       ld a,h
159D B5                         or l
159E C9                         ret
159F CD 30 25      L159F:       call L2530
15A2 C8                         ret z
15A3 C5                         push bc
15A4 D5                         push de
15A5 CD 79 15                   call L1579
15A8 D1                         pop de
15A9 C1                         pop bc
15AA D0                         ret nc
15AB C3 15 1F                   jp L1F15
15AE FF                         rst $38
15AF F4 09 A8                   call p,LA809
15B2 10 4B                      djnz L15FF
15B4 F4 09 C4                   call p,LC409
15B7 15                         dec d
15B8 53                         ld d,e
15B9 81                         add a,c
15BA 0F                         rrca
15BB C4 15 52                   call nz,L5215
15BE CD 0E C4                   call LC40E
15C1 15                         dec d
15C2 50                         ld d,b
15C3 80                         add a,b
15C4 CF                         rst $08
15C5 12                         ld (de),a
15C6 01 00 06                   ld bc,$0600
15C9 00                         nop
15CA 0B                         dec bc
15CB 00                         nop
15CC 01 00 01                   ld bc,$0100
15CF 00                         nop
15D0 06 00                      ld b,$00
15D2 10 00                      djnz L15D4
15D4 FD CB 02 6E   L15D4:       bit 5,(iy+$02)
15D8 20 04                      jr nz,L15DE
15DA FD CB 02 DE                set 3,(iy+$02)
15DE CD E6 15      L15DE:       call L15E6
15E1 D8                         ret c
15E2 28 FA                      jr z,L15DE
15E4 CF                         rst $08
15E5 07                         rlca
15E6 D9            L15E6:       exx
15E7 E5                         push hl
15E8 2A 51 5C                   ld hl,($5C51)
15EB 23                         inc hl
15EC 23                         inc hl
15ED 18 08                      jr L15F7
15EF 1E 30         L15EF:       ld e,$30
15F1 83                         add a,e
15F2 D9            L15F2:       exx
15F3 E5                         push hl
15F4 2A 51 5C                   ld hl,($5C51)
15F7 5E            L15F7:       ld e,(hl)
15F8 23                         inc hl
15F9 56                         ld d,(hl)
15FA EB                         ex de,hl
15FB CD 2C 16                   call L162C
15FE E1                         pop hl
15FF D9            L15FF:       exx
1600 C9                         ret
1601 87            L1601:       add a,a
1602 C6 16                      add a,$16
1604 6F                         ld l,a
1605 26 5C                      ld h,$5C
1607 5E                         ld e,(hl)
1608 23                         inc hl
1609 56                         ld d,(hl)
160A 7A                         ld a,d
160B B3                         or e
160C 20 02                      jr nz,L1610
160E CF            L160E:       rst $08
160F 17                         rla
1610 1B            L1610:       dec de
1611 2A 4F 5C                   ld hl,($5C4F)
1614 19                         add hl,de
1615 22 51 5C      L1615:       ld ($5C51),hl
1618 FD CB 30 A6                res 4,(iy+$30)
161C 23                         inc hl
161D 23                         inc hl
161E 23                         inc hl
161F 23                         inc hl
1620 4E                         ld c,(hl)
1621 21 2D 16                   ld hl,$162D
1624 CD DC 16                   call L16DC
1627 D0                         ret nc
1628 16 00                      ld d,$00
162A 5E                         ld e,(hl)
162B 19                         add hl,de
162C E9            L162C:       jp (hl)
162D 4B                         ld c,e
162E 06 53                      ld b,$53
1630 12                         ld (de),a
1631 50                         ld d,b
1632 1B                         dec de
1633 00                         nop
1634 FD CB 02 C6                set 0,(iy+$02)
1638 FD CB 01 AE                res 5,(iy+$01)
163C FD CB 30 E6                set 4,(iy+$30)
1640 18 04                      jr L1646
1642 FD CB 02 86                res 0,(iy+$02)
1646 FD CB 01 8E   L1646:       res 1,(iy+$01)
164A C3 4D 0D                   jp L0D4D
164D FD CB 01 CE                set 1,(iy+$01)
1651 C9                         ret
1652 01 01 00      L1652:       ld bc,$0001
1655 E5            L1655:       push hl
1656 CD 05 1F                   call L1F05
1659 E1                         pop hl
165A CD 86 3B                   call L3B86
165D 2A 65 5C                   ld hl,($5C65)
1660 EB                         ex de,hl
1661 ED B8                      lddr
1663 C9                         ret
1664 C3 86 3B                   jp L3B86
1667 CD EE 2A      L1667:       call L2AEE
166A E3                         ex (sp),hl
166B CD 9F 15                   call L159F
166E C1                         pop bc
166F 09                         add hl,bc
1670 23                         inc hl
1671 42                         ld b,d
1672 4B                         ld c,e
1673 EB                         ex de,hl
1674 CD B1 2A                   call L2AB1
1677 DF                         rst $18
1678 FE 29                      cp $29
167A 28 08                      jr z,L1684
167C FE 2C                      cp $2C
167E C2 25 2A                   jp nz,L2A25
1681 CD 52 2A      L1681:       call L2A52
1684 E7            L1684:       rst $20
1685 FE 28         L1685:       cp $28
1687 28 F8                      jr z,L1681
1689 FD CB 01 B6                res 6,(iy+$01)
168D C9                         ret
168E FF                         rst $38
168F 00                         nop
1690 00                         nop
1691 EB            L1691:       ex de,hl
1692 11 8F 16                   ld de,$168F
1695 7E            L1695:       ld a,(hl)
1696 E6 C0                      and $C0
1698 20 F7                      jr nz,L1691
169A 56                         ld d,(hl)
169B 23                         inc hl
169C 5E                         ld e,(hl)
169D C9                         ret
169E 2A 63 5C      L169E:       ld hl,($5C63)
16A1 2B                         dec hl
16A2 CD 55 16                   call L1655
16A5 23                         inc hl
16A6 23                         inc hl
16A7 C1                         pop bc
16A8 ED 43 61 5C                ld ($5C61),bc
16AC C1                         pop bc
16AD EB                         ex de,hl
16AE 23                         inc hl
16AF C9                         ret
16B0 2A 59 5C                   ld hl,($5C59)
16B3 36 0D                      ld (hl),$0D
16B5 22 5B 5C                   ld ($5C5B),hl
16B8 23                         inc hl
16B9 36 80                      ld (hl),$80
16BB 23                         inc hl
16BC 22 61 5C                   ld ($5C61),hl
16BF 2A 61 5C                   ld hl,($5C61)
16C2 22 63 5C                   ld ($5C63),hl
16C5 2A 63 5C      L16C5:       ld hl,($5C63)
16C8 22 65 5C                   ld ($5C65),hl
16CB E5                         push hl
16CC 21 92 5C                   ld hl,$5C92
16CF 22 68 5C                   ld ($5C68),hl
16D2 E1                         pop hl
16D3 C9                         ret
16D4 ED 5B 59 5C                ld de,($5C59)
16D8 C3 E5 19                   jp L19E5
16DB 23            L16DB:       inc hl
16DC 7E            L16DC:       ld a,(hl)
16DD A7                         and a
16DE C8                         ret z
16DF B9                         cp c
16E0 23                         inc hl
16E1 20 F8                      jr nz,L16DB
16E3 37                         scf
16E4 C9                         ret
16E5 CD 1E 17                   call L171E
16E8 CD 01 17                   call L1701
16EB 01 00 00                   ld bc,$0000
16EE 11 E2 A3                   ld de,$A3E2
16F1 EB                         ex de,hl
16F2 19                         add hl,de
16F3 38 07                      jr c,L16FC
16F5 01 D4 15                   ld bc,$15D4
16F8 09                         add hl,bc
16F9 4E                         ld c,(hl)
16FA 23                         inc hl
16FB 46                         ld b,(hl)
16FC EB            L16FC:       ex de,hl
16FD 71                         ld (hl),c
16FE 23                         inc hl
16FF 70                         ld (hl),b
1700 C9                         ret
1701 E5            L1701:       push hl
1702 2A 4F 5C                   ld hl,($5C4F)
1705 09                         add hl,bc
1706 23                         inc hl
1707 23                         inc hl
1708 23                         inc hl
1709 4E                         ld c,(hl)
170A EB                         ex de,hl
170B 21 16 17                   ld hl,$1716
170E CD DC 16                   call L16DC
1711 4E                         ld c,(hl)
1712 06 00                      ld b,$00
1714 09                         add hl,bc
1715 E9                         jp (hl)
1716 4B                         ld c,e
1717 05                         dec b
1718 53                         ld d,e
1719 03                         inc bc
171A 50                         ld d,b
171B 01 E1 C9                   ld bc,$C9E1
171E CD 94 1E      L171E:       call L1E94
1721 FE 10                      cp $10
1723 38 02                      jr c,L1727
1725 CF            L1725:       rst $08
1726 17                         rla
1727 C6 03         L1727:       add a,$03
1729 07                         rlca
172A 21 10 5C                   ld hl,$5C10
172D 4F                         ld c,a
172E 06 00                      ld b,$00
1730 09                         add hl,bc
1731 4E                         ld c,(hl)
1732 23                         inc hl
1733 46                         ld b,(hl)
1734 2B                         dec hl
1735 C9                         ret
1736 EF                         rst $28
1737 01 38 CD                   ld bc,$CD38
173A 1E 17                      ld e,$17
173C 78                         ld a,b
173D B1                         or c
173E 28 16                      jr z,L1756
1740 EB                         ex de,hl
1741 2A 4F 5C                   ld hl,($5C4F)
1744 09                         add hl,bc
1745 23                         inc hl
1746 23                         inc hl
1747 23                         inc hl
1748 7E                         ld a,(hl)
1749 EB                         ex de,hl
174A FE 4B                      cp $4B
174C 28 08                      jr z,L1756
174E FE 53                      cp $53
1750 28 04                      jr z,L1756
1752 FE 50                      cp $50
1754 20 CF                      jr nz,L1725
1756 CD 5D 17      L1756:       call L175D
1759 73                         ld (hl),e
175A 23                         inc hl
175B 72                         ld (hl),d
175C C9                         ret
175D E5            L175D:       push hl
175E CD F1 2B                   call L2BF1
1761 78                         ld a,b
1762 B1                         or c
1763 20 02                      jr nz,L1767
1765 CF            L1765:       rst $08
1766 0E C5                      ld c,$C5
1768 1A                         ld a,(de)
1769 E6 DF                      and $DF
176B 4F                         ld c,a
176C 21 7A 17                   ld hl,$177A
176F CD DC 16                   call L16DC
1772 30 F1                      jr nc,L1765
1774 4E                         ld c,(hl)
1775 06 00                      ld b,$00
1777 09                         add hl,bc
1778 C1                         pop bc
1779 E9                         jp (hl)
177A 4B                         ld c,e
177B 06 53                      ld b,$53
177D 08                         ex af,af'
177E 50                         ld d,b
177F 0A                         ld a,(bc)
1780 00                         nop
1781 1E 01                      ld e,$01
1783 18 06                      jr L178B
1785 1E 06                      ld e,$06
1787 18 02                      jr L178B
1789 1E 10                      ld e,$10
178B 0B            L178B:       dec bc
178C 78                         ld a,b
178D B1                         or c
178E 20 D5                      jr nz,L1765
1790 57                         ld d,a
1791 E1                         pop hl
1792 C9                         ret
1793 3E FF         L1793:       ld a,$FF
1795 CB 76                      bit 6,(hl)
1797 CB F6                      set 6,(hl)
1799 28 0C                      jr z,L17A7
179B CF            L179B:       rst $08
179C 0B                         dec bc
179D 3E BF         L179D:       ld a,$BF
179F 18 02                      jr L17A3
17A1 3E FF         L17A1:       ld a,$FF
17A3 CB 76         L17A3:       bit 6,(hl)
17A5 28 F4                      jr z,L179B
17A7 A6            L17A7:       and (hl)
17A8 77                         ld (hl),a
17A9 FC 13 00                   call m,L0013
17AC C3 12 27                   jp L2712
17AF 7A            L17AF:       ld a,d
17B0 A7                         and a
17B1 18 02                      jr L17B5
17B3 37                         scf
17B4 9F                         sbc a,a
17B5 F5            L17B5:       push af
17B6 D5                         push de
17B7 CD D4 27                   call L27D4
17BA D1                         pop de
17BB 38 2C                      jr c,L17E9
17BD E5                         push hl
17BE E7                         rst $20
17BF FE 24                      cp $24
17C1 E1                         pop hl
17C2 28 11                      jr z,L17D5
17C4 22 5D 5C                   ld ($5C5D),hl
17C7 F1                         pop af
17C8 30 05                      jr nc,L17CF
17CA 0E ED                      ld c,$ED
17CC C3 2D 08      L17CC:       jp L082D
17CF 1E C0         L17CF:       ld e,$C0
17D1 57                         ld d,a
17D2 C3 77 39                   jp L3977
17D5 CD D4 27      L17D5:       call L27D4
17D8 38 20                      jr c,L17FA
17DA F1                         pop af
17DB 0E 77                      ld c,$77
17DD 38 ED                      jr c,L17CC
17DF 1E 24                      ld e,$24
17E1 57                         ld d,a
17E2 01 40 10                   ld bc,$1040
17E5 D5                         push de
17E6 C3 2F 08                   jp L082F
17E9 D1            L17E9:       pop de
17EA 20 16                      jr nz,L1802
17EC DD 21 88 21                ld ix,$2188
17F0 CB 76                      bit 6,(hl)
17F2 20 AD                      jr nz,L17A1
17F4 DD 21 BC 34                ld ix,$34BC
17F8 18 99                      jr L1793
17FA DD 21 84 21   L17FA:       ld ix,$2184
17FE D1                         pop de
17FF 28 9C                      jr z,L179D
1801 A7                         and a
1802 D5            L1802:       push de
1803 F5                         push af
1804 CB 76                      bit 6,(hl)
1806 CA 8A 1C                   jp z,L1C8A
1809 CD FB 24                   call L24FB
180C F1                         pop af
180D 21 3B 5C                   ld hl,$5C3B
1810 CB 76                      bit 6,(hl)
1812 F5                         push af
1813 20 07                      jr nz,L181C
1815 CB 7E                      bit 7,(hl)
1817 C4 F1 2B                   call nz,L2BF1
181A 18 05                      jr L1821
181C CB 7E         L181C:       bit 7,(hl)
181E C4 99 1E                   call nz,L1E99
1821 C5            L1821:       push bc
1822 D5                         push de
1823 FD CB 01 7E                bit 7,(iy+$01)
1827 C4 99 1E                   call nz,L1E99
182A C5                         push bc
182B 0E 00                      ld c,$00
182D DF            L182D:       rst $18
182E FE 2C                      cp $2C
1830 20 19                      jr nz,L184B
1832 E7                         rst $20
1833 CB 61                      bit 4,c
1835 C2 8A 1C                   jp nz,L1C8A
1838 C5                         push bc
1839 D5                         push de
183A CD FB 24                   call L24FB
183D D1                         pop de
183E C1                         pop bc
183F 0C                         inc c
1840 3A 3B 5C                   ld a,($5C3B)
1843 87                         add a,a
1844 87                         add a,a
