ZX Spectrum Next MMC ROM Disassembly
=======================================================================================================================
File: enNxtmmc.rom
Address Range: $0000 - $1FFF (0 - 8191)
Total Instructions: 4922
=======================================================================================================================

0000 F3                         di
06E1 09                         add hl,bc
06E2 ED 5A                      adc hl,de
06E4 FD E3                      ex (sp),iy
06E6 D1                         pop de
06E7 4D                         ld c,l
06E8 44                         ld b,h
06E9 37                         scf
06EA C9                         ret
06EB 3E 02         L06EB:       ld a,$02
06ED C9                         ret
06EE CD C3 06      L06EE:       call L06C3
06F1 D0                         ret nc
06F2 C3 32 08                   jp L0832
06F5 4E                         ld c,(hl)
06F6 23                         inc hl
06F7 46                         ld b,(hl)
06F8 23                         inc hl
06F9 CD 01 07                   call L0701
06FC 1B                         dec de
06FD 03                         inc bc
06FE 21 F3 00                   ld hl,$00F3
0701 3E 02         L0701:       ld a,$02
0703 F5            L0703:       push af
0704 7A                         ld a,d
0705 E6 C0                      and $C0
0707 20 5A                      jr nz,L0763
0709 F1                         pop af
070A E5                         push hl
070B EB                         ex de,hl
070C D9                         exx
070D E3                         ex (sp),hl
070E D5                         push de
070F C5                         push bc
0710 57                         ld d,a
0711 0E E3                      ld c,$E3
0713 ED 40                      in b,(c)
0715 D9                         exx
0716 79                         ld a,c
0717 E6 03                      and $03
0719 28 19                      jr z,L0734
071B C5                         push bc
071C 4F                         ld c,a
071D D9                         exx
071E 7E            L071E:       ld a,(hl)
071F 23                         inc hl
0720 ED 51                      out (c),d
0722 D9                         exx
0723 77                         ld (hl),a
0724 23                         inc hl
0725 0D                         dec c
0726 D9                         exx
0727 ED 41                      out (c),b
0729 C2 1E 07                   jp nz,L071E
072C D9                         exx
072D C1                         pop bc
072E 79                         ld a,c
072F E6 FC                      and $FC
0731 4F                         ld c,a
0732 18 21                      jr L0755
0734 D9            L0734:       exx
0735 7E            L0735:       ld a,(hl)
0736 23                         inc hl
0737 D9                         exx
0738 5F                         ld e,a
0739 D9                         exx
073A 7E                         ld a,(hl)
073B 23                         inc hl
073C D9                         exx
073D 57                         ld d,a
073E D9                         exx
073F 7E                         ld a,(hl)
0740 23                         inc hl
0741 5E                         ld e,(hl)
0742 23                         inc hl
0743 ED 51                      out (c),d
0745 D9                         exx
0746 73                         ld (hl),e
0747 23                         inc hl
0748 72                         ld (hl),d
0749 23                         inc hl
074A 77                         ld (hl),a
074B 23                         inc hl
074C D9                         exx
074D 7B                         ld a,e
074E D9                         exx
074F 77                         ld (hl),a
0750 23                         inc hl
0751 ED 36 FC FF                add bc,$FFFC
0755 78            L0755:       ld a,b
0756 B1                         or c
0757 D9                         exx
0758 ED 41                      out (c),b
075A 20 D9                      jr nz,L0735
075C C1                         pop bc
075D D1                         pop de
075E E3                         ex (sp),hl
075F D9                         exx
0760 EB                         ex de,hl
0761 E1                         pop hl
0762 C9                         ret
0763 F1            L0763:       pop af
0764 ED B0                      ldir
0766 C9                         ret
0767 3E 02                      ld a,$02
0769 F5            L0769:       push af
076A 7C                         ld a,h
076B E6 C0                      and $C0
076D 20 F4                      jr nz,L0763
076F F1                         pop af
0770 E5                         push hl
0771 D9                         exx
0772 E3                         ex (sp),hl
0773 D5                         push de
0774 C5                         push bc
0775 57                         ld d,a
0776 0E E3                      ld c,$E3
0778 ED 40                      in b,(c)
077A ED 51         L077A:       out (c),d
077C 7E                         ld a,(hl)
077D 23                         inc hl
077E ED 41                      out (c),b
0780 D9                         exx
0781 12                         ld (de),a
0782 13                         inc de
0783 0B                         dec bc
0784 78                         ld a,b
0785 B1                         or c
0786 D9                         exx
0787 20 F1                      jr nz,L077A
0789 C1                         pop bc
078A D1                         pop de
078B E3                         ex (sp),hl
078C D9                         exx
078D E1                         pop hl
078E C9                         ret
078F 21 30 23      L078F:       ld hl,$2330
0792 01 00 02                   ld bc,$0200
0795 C5                         push bc
0796 71            L0796:       ld (hl),c
0797 23                         inc hl
0798 0C                         inc c
0799 10 FB                      djnz L0796
079B C1                         pop bc
079C 51                         ld d,c
079D 1E 07                      ld e,$07
079F 72            L079F:       ld (hl),d
07A0 19                         add hl,de
07A1 10 FC                      djnz L079F
07A3 C9                         ret
07A4 21 30 23      L07A4:       ld hl,$2330
07A7 47                         ld b,a
07A8 4F                         ld c,a
07A9 7E            L07A9:       ld a,(hl)
07AA 70                         ld (hl),b
07AB 23                         inc hl
07AC 47                         ld b,a
07AD B9                         cp c
07AE 20 F9                      jr nz,L07A9
07B0 3C            L07B0:       inc a
07B1 21 40 21                   ld hl,$2140
07B4 11 00 02                   ld de,$0200
07B7 19            L07B7:       add hl,de
07B8 3D                         dec a
07B9 20 FC                      jr nz,L07B7
07BB C9                         ret
07BC FD E5         L07BC:       push iy
07BE CD C4 07                   call L07C4
07C1 FD E1                      pop iy
07C3 C9                         ret
07C4 FD 21 32 23   L07C4:       ld iy,$2332
07C8 2E 02                      ld l,$02
07CA FD CB 00 46   L07CA:       bit 0,(iy)
07CE 28 2E                      jr z,L07FE
07D0 FD 7E 03                   ld a,(iy+$03)
07D3 BB                         cp e
07D4 20 28                      jr nz,L07FE
07D6 FD 7E 04                   ld a,(iy+$04)
07D9 BA                         cp d
07DA 20 22                      jr nz,L07FE
07DC FD 7E 05                   ld a,(iy+$05)
07DF B9                         cp c
07E0 20 1C                      jr nz,L07FE
07E2 FD 7E 06                   ld a,(iy+$06)
07E5 B8                         cp b
07E6 20 16                      jr nz,L07FE
07E8 DD 7D                      ld a,xl
07EA FD BE 01                   cp (iy+$01)
07ED 20 0F                      jr nz,L07FE
07EF DD 7C                      ld a,xh
07F1 FD BE 02                   cp (iy+$02)
07F4 20 08                      jr nz,L07FE
07F6 3E 02                      ld a,$02
07F8 95                         sub l
07F9 CD A4 07                   call L07A4
07FC 37                         scf
07FD C9                         ret
07FE C5            L07FE:       push bc
07FF 01 07 00                   ld bc,$0007
0802 FD 09                      add iy,bc
0804 C1                         pop bc
0805 2D                         dec l
0806 20 C2                      jr nz,L07CA
0808 3A 31 23                   ld a,($2331)
080B D5                         push de
080C CD B9 08                   call L08B9
080F E1                         pop hl
0810 FD 36 00 01                ld (iy),$01
0814 DD 7D                      ld a,xl
0816 FD 77 01                   ld (iy+$01),a
0819 DD 7C                      ld a,xh
081B FD 77 02                   ld (iy+$02),a
081E FD 75 03                   ld (iy+$03),l
0821 FD 74 04                   ld (iy+$04),h
0824 FD 71 05                   ld (iy+$05),c
0827 FD 70 06                   ld (iy+$06),b
082A 3A 31 23                   ld a,($2331)
082D CD A4 07                   call L07A4
0830 A7                         and a
0831 C9                         ret
0832 FD E5         L0832:       push iy
0834 CD C4 07                   call L07C4
0837 38 17                      jr c,L0850
0839 E5                         push hl
083A FD 5E 03                   ld e,(iy+$03)
083D FD 56 04                   ld d,(iy+$04)
0840 FD 4E 05                   ld c,(iy+$05)
0843 FD 46 06                   ld b,(iy+$06)
0846 CD A5 1E                   call L1EA5
0849 E1                         pop hl
084A 38 04                      jr c,L0850
084C FD CB 00 86                res 0,(iy)
0850 FD E1         L0850:       pop iy
0852 C9                         ret
0853 3A 30 23      L0853:       ld a,($2330)
0856 DD E5         L0856:       push ix
0858 FD E5                      push iy
085A F5                         push af
085B CD 04 09                   call L0904
085E FD 7E 01                   ld a,(iy+$01)
0861 DD 6F                      ld xl,a
0863 FD 7E 02                   ld a,(iy+$02)
0866 DD 67                      ld xh,a
0868 F1                         pop af
0869 CD B0 07                   call L07B0
086C FD CB 00 56                bit 2,(iy)
0870 FD 36 00 01                ld (iy),$01
0874 FD 5E 03                   ld e,(iy+$03)
0877 FD 56 04                   ld d,(iy+$04)
087A FD 4E 05                   ld c,(iy+$05)
087D FD 46 06                   ld b,(iy+$06)
0880 28 2F                      jr z,L08B1
0882 DD 7E 18                   ld a,(ix+$18)
0885 F5            L0885:       push af
0886 E5                         push hl
0887 C5                         push bc
0888 D5                         push de
0889 CD C4 1E                   call L1EC4
088C D1                         pop de
088D C1                         pop bc
088E 30 1D                      jr nc,L08AD
0890 DD 6E 14                   ld l,(ix+$14)
0893 DD 66 15                   ld h,(ix+$15)
0896 19                         add hl,de
0897 EB                         ex de,hl
0898 DD 6E 16                   ld l,(ix+$16)
089B DD 66 17                   ld h,(ix+$17)
089E ED 4A                      adc hl,bc
08A0 44                         ld b,h
08A1 4D                         ld c,l
08A2 E1                         pop hl
08A3 F1                         pop af
08A4 3D                         dec a
08A5 20 DE                      jr nz,L0885
08A7 37                         scf
08A8 FD E1         L08A8:       pop iy
08AA DD E1                      pop ix
08AC C9                         ret
08AD E1            L08AD:       pop hl
08AE D1                         pop de
08AF 18 F7                      jr L08A8
08B1 CD C4 1E      L08B1:       call L1EC4
08B4 18 F2                      jr L08A8
08B6 3A 30 23                   ld a,($2330)
08B9 F5            L08B9:       push af
08BA CD 04 09                   call L0904
08BD F1                         pop af
08BE 37                         scf
08BF FD CB 00 46                bit 0,(iy)
08C3 C8                         ret z
08C4 FD CB 00 4E                bit 1,(iy)
08C8 C5                         push bc
08C9 C4 56 08                   call nz,L0856
08CC C1                         pop bc
08CD C9                         ret
08CE CD E2 08      L08CE:       call L08E2
08D1 FD E5         L08D1:       push iy
08D3 06 02                      ld b,$02
08D5 3E 02         L08D5:       ld a,$02
08D7 90                         sub b
08D8 CD B9 08                   call L08B9
08DB 30 02                      jr nc,L08DF
08DD 10 F6                      djnz L08D5
08DF FD E1         L08DF:       pop iy
08E1 C9                         ret
08E2 FD E5         L08E2:       push iy
08E4 3A 30 23                   ld a,($2330)
08E7 CD 04 09                   call L0904
08EA FD CB 00 CE                set 1,(iy)
08EE FD E1                      pop iy
08F0 C9                         ret
08F1 FD E5         L08F1:       push iy
08F3 3A 30 23                   ld a,($2330)
08F6 CD 04 09                   call L0904
08F9 FD CB 00 CE                set 1,(iy)
08FD FD CB 00 D6                set 2,(iy)
0901 FD E1                      pop iy
0903 C9                         ret
0904 FD 21 2B 23   L0904:       ld iy,$232B
0908 11 07 00                   ld de,$0007
090B 3C                         inc a
090C FD 19         L090C:       add iy,de
090E 3D                         dec a
090F 20 FB                      jr nz,L090C
0911 C9                         ret
0912 CD A1 05      L0912:       call L05A1
0915 3E 02                      ld a,$02
0917 D0                         ret nc
0918 DD CB 13 7E                bit 7,(ix+$13)
091C 20 08                      jr nz,L0926
091E CB 21                      sla c
0920 CB 10                      rl b
0922 CB 13                      rl e
0924 CB 12                      rl d
0926 68            L0926:       ld l,b
0927 63                         ld h,e
0928 7A                         ld a,d
0929 59                         ld e,c
092A DD 4E 19                   ld c,(ix+$19)
092D DD 46 1A                   ld b,(ix+$1A)
0930 09                         add hl,bc
0931 EB                         ex de,hl
0932 CE 00                      adc a,$00
0934 4F                         ld c,a
0935 3E 00                      ld a,$00
0937 8F                         adc a,a
0938 47                         ld b,a
0939 26 00                      ld h,$00
093B 29                         add hl,hl
093C E5                         push hl
093D CD 32 08                   call L0832
0940 D1                         pop de
0941 D0                         ret nc
0942 19                         add hl,de
0943 4E                         ld c,(hl)
0944 23                         inc hl
0945 46                         ld b,(hl)
0946 DD CB 13 7E                bit 7,(ix+$13)
094A 20 09                      jr nz,L0955
094C 23                         inc hl
094D 5E                         ld e,(hl)
094E 23                         inc hl
094F 7E                         ld a,(hl)
0950 E6 0F                      and $0F
0952 57                         ld d,a
0953 37                         scf
0954 C9                         ret
0955 11 00 00      L0955:       ld de,$0000
0958 37                         scf
0959 C9                         ret
095A 22 12 20      L095A:       ld ($2012),hl
095D CD A1 05                   call L05A1
0960 3E 02                      ld a,$02
0962 D0                         ret nc
0963 DD CB 13 7E                bit 7,(ix+$13)
0967 20 08                      jr nz,L0971
0969 CB 21                      sla c
096B CB 10                      rl b
096D CB 13                      rl e
096F CB 12                      rl d
0971 68            L0971:       ld l,b
0972 63                         ld h,e
0973 7A                         ld a,d
0974 59                         ld e,c
0975 DD 4E 19                   ld c,(ix+$19)
0978 DD 46 1A                   ld b,(ix+$1A)
097B 09                         add hl,bc
097C EB                         ex de,hl
097D CE 00                      adc a,$00
097F 4F                         ld c,a
0980 3E 00                      ld a,$00
0982 8F                         adc a,a
0983 47                         ld b,a
0984 26 00                      ld h,$00
0986 29                         add hl,hl
0987 E5                         push hl
0988 CD 32 08                   call L0832
098B D1                         pop de
098C D0                         ret nc
098D 19                         add hl,de
098E ED 5B 12 20                ld de,($2012)
0992 73                         ld (hl),e
0993 23                         inc hl
0994 72                         ld (hl),d
0995 DD CB 13 7E                bit 7,(ix+$13)
0999 20 0F                      jr nz,L09AA
099B 23                         inc hl
099C FD E5                      push iy
099E D1                         pop de
099F 73                         ld (hl),e
09A0 23                         inc hl
09A1 7A                         ld a,d
09A2 E6 0F                      and $0F
09A4 57                         ld d,a
09A5 7E                         ld a,(hl)
09A6 E6 F0                      and $F0
09A8 B2                         or d
09A9 77                         ld (hl),a
09AA CD F1 08      L09AA:       call L08F1
09AD 37                         scf
09AE C9                         ret
09AF CD 8F 07                   call L078F
09B2 06 00                      ld b,$00
09B4 DD 21 8E 2E                ld ix,$2E8E
09B8 CD 3F 0A                   call L0A3F
09BB 06 01                      ld b,$01
09BD DD 21 A1 2E                ld ix,$2EA1
09C1 DC 3F 0A                   call c,L0A3F
09C4 06 01                      ld b,$01
09C6 D0                         ret nc
09C7 04                         inc b
09C8 C9                         ret
09C9 CD 0A 0A                   call L0A0A
09CC CD F7 0C                   call L0CF7
09CF 7A                         ld a,d
09D0 3C                         inc a
09D1 37                         scf
09D2 CC 98 0C                   call z,L0C98
09D5 D0                         ret nc
09D6 21 00 00                   ld hl,$0000
09D9 E5                         push hl
09DA FD E1                      pop iy
09DC DD 7E 21                   ld a,(ix+$21)
09DF FD 09         L09DF:       add iy,bc
09E1 ED 5A                      adc hl,de
09E3 3D                         dec a
09E4 20 F9                      jr nz,L09DF
09E6 FD E5                      push iy
09E8 D1                         pop de
09E9 CB 3C                      srl h
09EB CB 1D                      rr l
09ED CB 1A                      rr d
09EF CB 1B                      rr e
09F1 44                         ld b,h
09F2 4D                         ld c,l
09F3 62                         ld h,d
09F4 6B                         ld l,e
09F5 78                         ld a,b
09F6 B1                         or c
09F7 28 03                      jr z,L09FC
09F9 21 FF FF                   ld hl,$FFFF
09FC 37            L09FC:       scf
09FD C9                         ret
09FE 87            L09FE:       add a,a
09FF 21 6F 2E                   ld hl,$2E6F
0A02 ED 31                      add hl,a
0A04 56                         ld d,(hl)
0A05 2B                         dec hl
0A06 5E                         ld e,(hl)
0A07 7A                         ld a,d
0A08 B3                         or e
0A09 C9                         ret
0A0A CD FE 09      L0A0A:       call L09FE
0A0D D5                         push de
0A0E FD E1                      pop iy
0A10 FD 5E 00                   ld e,(iy)
0A13 FD 56 01                   ld d,(iy+$01)
0A16 D5                         push de
0A17 DD E1                      pop ix
0A19 C9                         ret
0A1A CD 0A 0A      L0A1A:       call L0A0A
0A1D FD E5                      push iy
0A1F E1                         pop hl
0A20 11 50 2E                   ld de,$2E50
0A23 D5                         push de
0A24 01 0F 00                   ld bc,$000F
0A27 ED B0                      ldir
0A29 FD E1                      pop iy
0A2B C9                         ret
0A2C E6 01         L0A2C:       and $01
0A2E 21 8E 2E                   ld hl,$2E8E
0A31 28 03                      jr z,L0A36
0A33 21 A1 2E                   ld hl,$2EA1
0A36 DD E5         L0A36:       push ix
0A38 D1                         pop de
0A39 01 13 00                   ld bc,$0013
0A3C ED B0                      ldir
0A3E C9                         ret
0A3F DD 70 10      L0A3F:       ld (ix+$10),b
0A42 48                         ld c,b
0A43 CD E3 0E                   call L0EE3
0A46 D0                         ret nc
0A47 DD 7E 10                   ld a,(ix+$10)
0A4A B0                         or b
0A4B DD 77 10                   ld (ix+$10),a
0A4E 2B                         dec hl
0A4F 7C                         ld a,h
0A50 A5                         and l
0A51 3C                         inc a
0A52 20 01                      jr nz,L0A55
0A54 1B                         dec de
0A55 44            L0A55:       ld b,h
0A56 4D                         ld c,l
0A57 CD F8 04                   call L04F8
0A5A 07                         rlca
0A5B 37                         scf
0A5C C9                         ret
0A5D 03            L0A5D:       inc bc
0A5E 04                         inc b
0A5F 05                         dec b
0A60 C2 10 0B                   jp nz,L0B10
0A63 41                         ld b,c
0A64 C5                         push bc
0A65 DD E5                      push ix
0A67 CD 2C 0A                   call L0A2C
0A6A DD 21 00 00                ld ix,$0000
0A6E CD BC 07                   call L07BC
0A71 22 2C 20                   ld ($202C),hl
0A74 DD E1                      pop ix
0A76 3E 01                      ld a,$01
0A78 DD 77 2A      L0A78:       ld (ix+$2A),a
0A7B C1                         pop bc
0A7C C5                         push bc
0A7D 0D                         dec c
0A7E DD 71 11                   ld (ix+$11),c
0A81 01 00 00                   ld bc,$0000
0A84 DD 70 12                   ld (ix+$12),b
0A87 50                         ld d,b
0A88 59                         ld e,c
0A89 2A 2C 20                   ld hl,($202C)
0A8C E5                         push hl
0A8D CD A5 1E                   call L1EA5
0A90 E1                         pop hl
0A91 D2 0F 0B                   jp nc,L0B0F
0A94 24                         inc h
0A95 E5                         push hl
0A96 FD E1                      pop iy
0A98 24                         inc h
0A99 2B                         dec hl
0A9A 7E                         ld a,(hl)
0A9B FE AA                      cp $AA
0A9D 20 70                      jr nz,L0B0F
0A9F 2B                         dec hl
0AA0 7E                         ld a,(hl)
0AA1 FE 55                      cp $55
0AA3 20 6A                      jr nz,L0B0F
0AA5 11 BE 00                   ld de,$00BE
0AA8 DD 7E 2A                   ld a,(ix+$2A)
0AAB FD 19         L0AAB:       add iy,de
0AAD 1E 10                      ld e,$10
0AAF 3D                         dec a
0AB0 20 F9                      jr nz,L0AAB
0AB2 FD 7E 04                   ld a,(iy+$04)
0AB5 A7                         and a
0AB6 28 0F                      jr z,L0AC7
0AB8 EF                         rst $28
0AB9 08                         ex af,af'
0ABA CD F8 04                   call L04F8
0ABD 01 EF 0C                   ld bc,$0CEF
0AC0 CD F8 04                   call L04F8
0AC3 07                         rlca
0AC4 CD 14 0B                   call L0B14
0AC7 C1            L0AC7:       pop bc
0AC8 30 28                      jr nc,L0AF2
0ACA 10 26                      djnz L0AF2
0ACC 0D            L0ACC:       dec c
0ACD FD E5                      push iy
0ACF E1                         pop hl
0AD0 7E                         ld a,(hl)
0AD1 FE 29                      cp $29
0AD3 11 E9 0E                   ld de,$0EE9
0AD6 20 0E                      jr nz,L0AE6
0AD8 3E 05                      ld a,$05
0ADA ED 31                      add hl,a
0ADC 11 2E 20                   ld de,$202E
0ADF D5                         push de
0AE0 01 0B 00                   ld bc,$000B
0AE3 ED B0                      ldir
0AE5 D1                         pop de
0AE6 D5            L0AE6:       push de
0AE7 CD 00 12                   call L1200
0AEA D1                         pop de
0AEB 30 03                      jr nc,L0AF0
0AED 20 01                      jr nz,L0AF0
0AEF EB                         ex de,hl
0AF0 37            L0AF0:       scf
0AF1 C9                         ret
0AF2 C5            L0AF2:       push bc
0AF3 DD 7E 10                   ld a,(ix+$10)
0AF6 CD 2C 0A                   call L0A2C
0AF9 DD 7E 2A                   ld a,(ix+$2A)
0AFC 3C                         inc a
0AFD FE 05                      cp $05
0AFF DA 78 0A                   jp c,L0A78
0B02 C1                         pop bc
0B03 0D                         dec c
0B04 20 0A                      jr nz,L0B10
0B06 DD 71 2A                   ld (ix+$2A),c
0B09 CD 14 0B                   call L0B14
0B0C 38 BE                      jr c,L0ACC
0B0E C9                         ret
0B0F E1            L0B0F:       pop hl
0B10 3E 38         L0B10:       ld a,$38
0B12 A7                         and a
0B13 C9                         ret
0B14 06 00         L0B14:       ld b,$00
0B16 48                         ld c,b
0B17 50                         ld d,b
0B18 58                         ld e,b
0B19 2A 2C 20                   ld hl,($202C)
0B1C E5                         push hl
0B1D CD A5 1E                   call L1EA5
0B20 FD E1                      pop iy
0B22 D0                         ret nc
0B23 EF                         rst $28
0B24 0B                         dec bc
0B25 79                         ld a,c
0B26 A7                         and a
0B27 20 E7                      jr nz,L0B10
0B29 78                         ld a,b
0B2A FE 02                      cp $02
0B2C 20 E2                      jr nz,L0B10
0B2E 7B                         ld a,e
0B2F A7                         and a
0B30 28 DE                      jr z,L0B10
0B32 DD 77 21                   ld (ix+$21),a
0B35 EF                         rst $28
0B36 0E 78                      ld c,$78
0B38 B1                         or c
0B39 28 D5                      jr z,L0B10
0B3B DD 71 19                   ld (ix+$19),c
0B3E DD 70 1A                   ld (ix+$1A),b
0B41 60                         ld h,b
0B42 69                         ld l,c
0B43 EF                         rst $28
0B44 16 78                      ld d,$78
0B46 B1                         or c
0B47 28 09                      jr z,L0B52
0B49 DD 36 13 80                ld (ix+$13),$80
0B4D 11 00 00                   ld de,$0000
0B50 18 05                      jr L0B57
0B52 DD 77 13      L0B52:       ld (ix+$13),a
0B55 EF                         rst $28
0B56 24                         inc h
0B57 CD F8 04      L0B57:       call L04F8
0B5A 14                         inc d
0B5B FD 7E 10                   ld a,(iy+$10)
0B5E A7                         and a
0B5F 28 AF         L0B5F:       jr z,L0B10
0B61 DD 77 18                   ld (ix+$18),a
0B64 E5                         push hl
0B65 FD E3                      ex (sp),iy
0B67 21 00 00                   ld hl,$0000
0B6A FD 09         L0B6A:       add iy,bc
0B6C ED 5A                      adc hl,de
0B6E 3D                         dec a
0B6F 20 F9                      jr nz,L0B6A
0B71 FD E3                      ex (sp),iy
0B73 EF                         rst $28
0B74 11 D1 DD                   ld de,$DDD1
0B77 CB 13                      rl e
0B79 7E                         ld a,(hl)
0B7A 20 0E                      jr nz,L0B8A
0B7C 78                         ld a,b
0B7D B1                         or c
0B7E 20 90         L0B7E:       jr nz,L0B10
0B80 D5                         push de
0B81 EF                         rst $28
0B82 2C                         inc l
0B83 CD F8 04                   call L04F8
0B86 1D                         dec e
0B87 D1                         pop de
0B88 18 29                      jr L0BB3
0B8A C5            L0B8A:       push bc
0B8B EB                         ex de,hl
0B8C 44                         ld b,h
0B8D 4D                         ld c,l
0B8E CD F8 04                   call L04F8
0B91 1D                         dec e
0B92 EB                         ex de,hl
0B93 C1                         pop bc
0B94 79                         ld a,c
0B95 E6 0F                      and $0F
0B97 20 E5                      jr nz,L0B7E
0B99 3E 04                      ld a,$04
0B9B CB 38         L0B9B:       srl b
0B9D CB 19                      rr c
0B9F 3D                         dec a
0BA0 20 F9                      jr nz,L0B9B
0BA2 78                         ld a,b
0BA3 B1                         or c
0BA4 28 B9                      jr z,L0B5F
0BA6 DD 71 1B                   ld (ix+$1B),c
0BA9 DD 70 1C                   ld (ix+$1C),b
0BAC EB                         ex de,hl
0BAD 09                         add hl,bc
0BAE EB                         ex de,hl
0BAF 01 00 00                   ld bc,$0000
0BB2 09                         add hl,bc
0BB3 E5            L0BB3:       push hl
0BB4 D5                         push de
0BB5 EB                         ex de,hl
0BB6 06 00                      ld b,$00
0BB8 DD 4E 21                   ld c,(ix+$21)
0BBB A7                         and a
0BBC ED 42                      sbc hl,bc
0BBE EB                         ex de,hl
0BBF 48                         ld c,b
0BC0 ED 42                      sbc hl,bc
0BC2 EB                         ex de,hl
0BC3 DD 4E 21                   ld c,(ix+$21)
0BC6 ED 42                      sbc hl,bc
0BC8 EB                         ex de,hl
0BC9 48                         ld c,b
0BCA ED 42                      sbc hl,bc
0BCC EB                         ex de,hl
0BCD 44                         ld b,h
0BCE 4D                         ld c,l
0BCF CD F8 04                   call L04F8
0BD2 26 EF                      ld h,$EF
0BD4 13                         inc de
0BD5 11 00 00                   ld de,$0000
0BD8 78                         ld a,b
0BD9 B1                         or c
0BDA 20 02                      jr nz,L0BDE
0BDC EF                         rst $28
0BDD 20 60                      jr nz,L0C3F
0BDF 69                         ld l,c
0BE0 42                         ld b,d
0BE1 4B                         ld c,e
0BE2 D1                         pop de
0BE3 ED 52                      sbc hl,de
0BE5 EB                         ex de,hl
0BE6 60                         ld h,b
0BE7 69                         ld l,c
0BE8 C1                         pop bc
0BE9 ED 42                      sbc hl,bc
0BEB DD 7E 21                   ld a,(ix+$21)
0BEE CB 3F         L0BEE:       srl a
0BF0 28 0A                      jr z,L0BFC
0BF2 CB 3C                      srl h
0BF4 CB 1D                      rr l
0BF6 CB 1A                      rr d
0BF8 CB 1B                      rr e
0BFA 18 F2                      jr L0BEE
0BFC 13            L0BFC:       inc de
0BFD 7A                         ld a,d
0BFE B3                         or e
0BFF 20 01                      jr nz,L0C02
0C01 23                         inc hl
0C02 EB            L0C02:       ex de,hl
0C03 44                         ld b,h
0C04 4D                         ld c,l
0C05 CD F8 04                   call L04F8
0C08 22 7A B3                   ld ($B37A),hl
0C0B 20 08                      jr nz,L0C15
0C0D 21 F5 0F                   ld hl,$0FF5
0C10 ED 42                      sbc hl,bc
0C12 D2 10 0B                   jp nc,L0B10
0C15 CB 3A         L0C15:       srl d
0C17 CB 1B                      rr e
0C19 CB 18                      rr b
0C1B CB 19                      rr c
0C1D CD F8 04                   call L04F8
0C20 2F                         cpl
0C21 DD CB 13 7E                bit 7,(ix+$13)
0C25 C2 87 0C                   jp nz,L0C87
0C28 FD 5E 30                   ld e,(iy+$30)
0C2B FD 56 31                   ld d,(iy+$31)
0C2E DD 73 33                   ld (ix+$33),e
0C31 DD 72 34                   ld (ix+$34),d
0C34 01 00 00                   ld bc,$0000
0C37 CD 32 08                   call L0832
0C3A 30 3E                      jr nc,L0C7A
0C3C 11 E4 01                   ld de,$01E4
0C3F 19            L0C3F:       add hl,de
0C40 7E                         ld a,(hl)
0C41 23                         inc hl
0C42 FE 72                      cp $72
0C44 20 34                      jr nz,L0C7A
0C46 7E                         ld a,(hl)
0C47 23                         inc hl
0C48 FE 72                      cp $72
0C4A 20 2E                      jr nz,L0C7A
0C4C 7E                         ld a,(hl)
0C4D 23                         inc hl
0C4E FE 41                      cp $41
0C50 20 28                      jr nz,L0C7A
0C52 7E                         ld a,(hl)
0C53 23                         inc hl
0C54 FE 61                      cp $61
0C56 20 22                      jr nz,L0C7A
0C58 4E                         ld c,(hl)
0C59 23                         inc hl
0C5A 46                         ld b,(hl)
0C5B 23                         inc hl
0C5C 5E                         ld e,(hl)
0C5D 23                         inc hl
0C5E 56                         ld d,(hl)
0C5F 23                         inc hl
0C60 CD AA 05                   call L05AA
0C63 30 15                      jr nc,L0C7A
0C65 CD F8 04                   call L04F8
0C68 2B                         dec hl
0C69 4E                         ld c,(hl)
0C6A 23                         inc hl
0C6B 46                         ld b,(hl)
0C6C 23                         inc hl
0C6D 5E                         ld e,(hl)
0C6E 23                         inc hl
0C6F 56                         ld d,(hl)
0C70 CD F8 04                   call L04F8
0C73 2F                         cpl
0C74 DD CB 13 F6                set 6,(ix+$13)
0C78 18 08                      jr L0C82
0C7A CD E1 04      L0C7A:       call L04E1
0C7D 2F                         cpl
0C7E CD F8 04                   call L04F8
0C81 2B                         dec hl
0C82 11 42 00      L0C82:       ld de,$0042
0C85 18 0D                      jr L0C94
0C87 11 FF FF      L0C87:       ld de,$FFFF
0C8A 01 00 00                   ld bc,$0000
0C8D CD F8 04                   call L04F8
0C90 2B                         dec hl
0C91 11 26 00                   ld de,$0026
0C94 FD 19         L0C94:       add iy,de
0C96 37                         scf
0C97 C9                         ret
0C98 01 00 00      L0C98:       ld bc,$0000
0C9B C5                         push bc
0C9C 50                         ld d,b
0C9D 59                         ld e,c
0C9E CD F8 04                   call L04F8
0CA1 2B                         dec hl
0CA2 CD E1 04                   call L04E1
0CA5 14                         inc d
0CA6 D5                         push de
0CA7 FD E1                      pop iy
0CA9 60                         ld h,b
0CAA 69                         ld l,c
0CAB CD E1 04                   call L04E1
0CAE 17                         rla
0CAF C1                         pop bc
0CB0 D5            L0CB0:       push de
0CB1 C5                         push bc
0CB2 E5                         push hl
0CB3 CD 32 08                   call L0832
0CB6 30 45                      jr nc,L0CFD
0CB8 06 00                      ld b,$00
0CBA DD CB 13 7E                bit 7,(ix+$13)
0CBE 20 15                      jr nz,L0CD5
0CC0 06 80                      ld b,$80
0CC2 7E            L0CC2:       ld a,(hl)
